"","TV","radio","newspaper","sales"
"1",0.77578626986811,0.762096774193548,0.605980650835532,22.1
"2",0.14812309773419,0.792338709677419,0.394019349164468,10.4
"3",0.0557997970916469,0.925403225806452,0.606860158311346,9.3
"4",0.50997632735881,0.832661290322581,0.511873350923483,18.5
"5",0.609063239770037,0.217741935483871,0.510993843447669,12.9
"6",0.0270544470747379,0.985887096774194,0.656992084432718,7.2
"7",0.192086574230639,0.661290322580645,0.204045734388742,11.8
"8",0.404125803178898,0.395161290322581,0.0993843447669305,13.2
"9",0.0267162664863037,0.0423387096774194,0.00615655233069481,4.8
"10",0.67331755157254,0.0524193548387097,0.183817062445031,10.6
"11",0.221170104835982,0.116935483870968,0.210202286719437,8.6
"12",0.723706459249239,0.483870967741935,0.0325417766051011,17.4
"13",0.0781197159283057,0.707661290322581,0.576956904133685,9.2
"14",0.327358809604329,0.153225806451613,0.0606860158311346,9.7
"15",0.687859316875211,0.663306451612903,0.40193491644679,19
"16",0.658437605681434,0.961693548387097,0.462620932277924,22.4
"17",0.226919174839364,0.737903225806452,1,12.5
"18",0.949272911734866,0.798387096774194,0.488126649076517,24.4
"19",0.231653703077443,0.413306451612903,0.158311345646438,11.3
"20",0.495772742644572,0.481854838709677,0.165347405452946,14.6
"21",0.736219141021305,0.558467741935484,0.467018469656992,18
"22",0.800473452823808,0.102822580645161,0.204045734388742,12.5
"23",0.042272573554278,0.320564516129032,0.433597185576077,5.6
"24",0.769699019276294,0.340725806451613,0.227792436235708,15.5
"25",0.208319242475482,0.254032258064516,0.158311345646438,9.7
"26",0.886709502874535,0.0705645161290323,0.168865435356201,12
"27",0.480892796753466,0.590725806451613,0.108179419525066,15
"28",0.809604328711532,0.336693548387097,0.198768689533861,15.9
"29",0.83902603990531,0.546370967741935,0.198768689533861,18.9
"30",0.236388231315522,0.32258064516129,0.356200527704485,10.5
"31",0.988163679404802,0.570564516129032,0.377308707124011,21.4
"32",0.379438620223199,0.350806451612903,0.336851363236588,11.9
"33",0.326344267839026,0.030241935483871,0.261213720316623,9.6
"34",0.895840378762259,0.403225806451613,0,17.4
"35",0.321271559012513,0.0282258064516129,0.0624450307827617,9.5
"36",0.980723706459249,0.0826612903225806,0.0721196130167106,12.8
"37",0.900236726411904,0.883064516129032,0.0413368513632366,25.4
"38",0.250253635441326,0.995967741935484,0.399296394019349,14.7
"39",0.143388569496111,0.538306451612903,0.306068601583113,10.1
"40",0.768684477510991,0.76008064516129,0.278803869832894,21.5
"41",0.682448427460264,0.449596774193548,0.275285839929639,16.6
"42",0.596212377409537,0.673387096774194,0.337730870712401,17.1
"43",0.990530943523842,0.558467741935484,0.0131926121372032,20.7
"44",0.69732837335137,0.169354838709677,0.229551451187335,12.9
"45",0.0825160635779506,0.518145161290323,0.378188214599824,8.5
"46",0.589786946229287,0.453629032258065,0.274406332453826,14.9
"47",0.300980723706459,0.199596774193548,0.311345646437995,10.6
"48",0.808927967534664,0.836693548387097,0.160070360598065,23.2
"49",0.765979032803517,0.318548387096774,0.436235708003518,14.8
"50",0.223875549543456,0.235887096774194,0.321020228671944,9.7
"51",0.67331755157254,0.0625,0.301671064204046,11.4
"52",0.337166046668921,0.193548387096774,0.029023746701847,10.7
"53",0.729455529252621,0.840725806451613,0.345646437994723,22.6
"54",0.615150490361853,0.931451612903226,0.51363236587511,21.2
"55",0.886033141697667,0.580645161290323,0.137203166226913,20.2
"56",0.670273926276632,0.995967741935484,0.525065963060686,23.7
"57",0.0223199188366588,0.566532258064516,0.361477572559367,5.5
"58",0.458234697328373,0.387096774193548,0.143359718557608,13.2
"59",0.710517416300305,1,0.328935795954266,23.8
"60",0.71017923571187,0.594758064516129,0.079155672823219,18.4
"61",0.17855935069327,0.0403225806451613,0.185576077396658,8.1
"62",0.881298613459587,0.860887096774194,0.478452066842568,24.2
"63",0.806898884004058,0.3125,0.237467018469657,15.7
"64",0.344944200202908,0.596774193548387,0.0712401055408971,14
"65",0.440987487318228,0.862903225806452,0.251539138082674,18
"66",0.230977341900575,0.1875,0.00527704485488127,9.3
"67",0.104159621237741,0.495967741935484,0.0167106420404573,9.5
"68",0.468718295569834,0.292338709677419,0.0870712401055409,13.4
"69",0.800473452823808,0.554435483870968,0.0941072999120492,18.9
"70",0.730808251606358,0.88508064516129,0.236587510993843,22.3
"71",0.6709502874535,0.616935483870968,0.337730870712401,18.3
"72",0.368955021981738,0.288306451612903,0.276165347405453,12.4
"73",0.0882651335813324,0.665322580645161,0.167106420404573,8.8
"74",0.435238417314846,0.11491935483871,0.272647317502199,11
"75",0.719310111599594,0.495967741935484,0.112576956904134,17
"76",0.0547852553263443,0.881048387096774,0.783641160949868,8.7
"77",0.090632397700372,0.032258064516129,0.179419525065963,6.9
"78",0.4051403449442,0.574596774193548,0.122251539138083,14.2
"79",0.0158944876564085,0.602822580645161,0.0800351802990325,5.3
"80",0.38992221846466,0.155241935483871,0.200527704485488,11
"81",0.256002705444707,0.538306451612903,0.19349164467898,11.8
"82",0.808589786946229,0.0826612903225806,0.321899736147757,12.3
"83",0.252282718971931,0.409274193548387,0.283201407211961,11.3
"84",0.22894825836997,0.897177419354839,0.310466138962181,13.6
"85",0.719648292188029,0.866935483870968,0.294635004397537,21.7
"86",0.650997632735881,0.370967741935484,0.575197889182058,15.2
"87",0.255664524856273,0.554435483870968,0.138082673702726,12
"88",0.371998647277646,0.818548387096774,0.553210202286719,16
"89",0.29624619546838,0.514112903225806,0.642919964819701,12.9
"90",0.368955021981738,0.963709677419355,0.449428320140721,16.7
"91",0.451809266148123,0.0987903225806452,0.079155672823219,11.2
"92",0.0943523841731485,0.030241935483871,0.287598944591029,7.3
"93",0.733851876902266,0.675403225806452,0.516270888302551,19.4
"94",0.846127832262428,0.735887096774194,0.633245382585752,22.2
"95",0.360838687859317,0.282258064516129,0.0932277924362357,11.5
"96",0.549881636794048,0.637096774193548,0.462620932277924,16.9
"97",0.665877578626987,0.0705645161290323,0.0492524186455585,11.7
"98",0.62292864389584,0.423387096774194,0.190853122251539,15.5
"99",0.977341900574907,0.852822580645161,0.447669305189094,25.4
